2024-05-20T21:44:51.853973: Received analytics: com.fer.hr.du.model.analytics.Analytics@73b602c9
2024-05-20T21:46:26.388712: Received analytics: Analytics(screen=com.fer.hr.du.model.game.Screen@1b2afa3d)
2024-05-20T22:34:41.817547: Received analytics: Analytics(screenState=null)
2024-05-20T22:37:00.605621: Received analytics: Analytics(screenState=ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2e0b7a69, state=com.fer.hr.du.model.game.AbstractState@45ce965, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@5889b929, state=com.fer.hr.du.model.game.AbstractState@345febc1, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@41720711, state=com.fer.hr.du.model.game.AbstractState@2286c99b, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@37d37c13, state=com.fer.hr.du.model.game.AbstractState@7c1998cb, nextScreens=[])]), ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@2d0242d6, state=com.fer.hr.du.model.game.AbstractState@39dc8cfc, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@15434c30, state=com.fer.hr.du.model.game.AbstractState@25ac5193, nextScreens=[ScreenState(id=null, screen=com.fer.hr.du.model.game.Screen@1a07b302, state=com.fer.hr.du.model.game.AbstractState@47e177d2, nextScreens=[])])])])]))
2024-06-11T20:08:49.116068: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dok plivate dubinama, nailazite na područje prepuno vrtloga., Maro te izaziva da pronađeš najsigurniji put kroz ovo opasno područje., Trebate brzo donositi odluke kako biste izbjegli vrtloge i stigli do sigurne zone.], backgroundUrl='177', narratorUrl='174'), nextScreens=[MatchPairScreen{route='match_pair_screen'}]))
2024-06-11T20:08:49.146457: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_opened, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@405012de, com.fer.hr.du.model.PairsCard@2fcb1ce6, com.fer.hr.du.model.PairsCard@1a22ba03, com.fer.hr.du.model.PairsCard@b4670d4, com.fer.hr.du.model.PairsCard@4bc04580, com.fer.hr.du.model.PairsCard@3c9b5c32], pairs=[(2, 0), (4, 5), (3, 1)], description='Kako bi stigli do sigurne zone riješi zadatke'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:08:53.775492: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@3bc1c1db, com.fer.hr.du.model.PairsCard@6cf3eab, com.fer.hr.du.model.PairsCard@1935bb25, com.fer.hr.du.model.PairsCard@56096c87, com.fer.hr.du.model.PairsCard@6373b084, com.fer.hr.du.model.PairsCard@1cb6f027], pairs=[(2, 0), (4, 5), (3, 1)], description='Kako bi stigli do sigurne zone riješi zadatke'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:08:56.014476: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@a911b, com.fer.hr.du.model.PairsCard@74c5618c, com.fer.hr.du.model.PairsCard@54141be4, com.fer.hr.du.model.PairsCard@1460ea4b, com.fer.hr.du.model.PairsCard@40b63395, com.fer.hr.du.model.PairsCard@1fa0e30e], pairs=[(2, 0), (4, 5), (3, 1)], description='Kako bi stigli do sigurne zone riješi zadatke'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:08:57.485301: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_correct_answer, additionalData:null screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@4bc7a6fa, com.fer.hr.du.model.PairsCard@450051f2, com.fer.hr.du.model.PairsCard@413fcd8a, com.fer.hr.du.model.PairsCard@43d5bc9, com.fer.hr.du.model.PairsCard@72bbcdc2, com.fer.hr.du.model.PairsCard@35f39da6], pairs=[(2, 0), (4, 5), (3, 1)], description='Kako bi stigli do sigurne zone riješi zadatke'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:08:58.316254: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:match_pairs_bottom_sheet_clicked, additionalData:points:10.0 screenState=ScreenState(screen=MatchPairScreen{route='match_pair_screen'}, state=MatchPairsState(cards=[com.fer.hr.du.model.PairsCard@2ad3bd39, com.fer.hr.du.model.PairsCard@4733f679, com.fer.hr.du.model.PairsCard@14ef0574, com.fer.hr.du.model.PairsCard@20bccaf4, com.fer.hr.du.model.PairsCard@173181af, com.fer.hr.du.model.PairsCard@4f692d0e], pairs=[(2, 0), (4, 5), (3, 1)], description='Kako bi stigli do sigurne zone riješi zadatke'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:08:58.345740: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uspješno si riješio izazov i donio pametne odluke kako bi izbjegao opasan vrtlog.], backgroundUrl='177', narratorUrl='174'), nextScreens=[QuizScreen{route='quiz_screen'}]))
2024-06-11T20:09:02.377833: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uspješno si riješio izazov i donio pametne odluke kako bi izbjegao opasan vrtlog.], backgroundUrl='177', narratorUrl='174'), nextScreens=[QuizScreen{route='quiz_screen'}]))
2024-06-11T20:09:02.390425: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_screen_opened, additionalData:null screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Maro te vodi do posljednjeg izazova - morski labirint, gdje se staze isprepliću i mijenjaju. Tvoj zadatak je navigirati kroz ovu zamršenu mrežu putova koristeći samo svoje instinkte i Marove upute. Sretno!

Labirint ima ukupno 16 puteva od čega je 5 pogrešnih puteva, a ostali putevi te vode do izlaza. Koliko ima puteva kojima možeš doći di izlaza?', answers=[11, 5, 16, 8], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=0), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:09:11.830982: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_correct_answer, additionalData:points:10.0 screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Maro te vodi do posljednjeg izazova - morski labirint, gdje se staze isprepliću i mijenjaju. Tvoj zadatak je navigirati kroz ovu zamršenu mrežu putova koristeći samo svoje instinkte i Marove upute. Sretno!

Labirint ima ukupno 16 puteva od čega je 5 pogrešnih puteva, a ostali putevi te vode do izlaza. Koliko ima puteva kojima možeš doći di izlaza?', answers=[11, 5, 16, 8], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=0), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:09:12.515673: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:quiz_bottom_sheet_clicked, additionalData:null screenState=ScreenState(screen=QuizScreen{route='quiz_screen'}, state=QuizState(question='Maro te vodi do posljednjeg izazova - morski labirint, gdje se staze isprepliću i mijenjaju. Tvoj zadatak je navigirati kroz ovu zamršenu mrežu putova koristeći samo svoje instinkte i Marove upute. Sretno!

Labirint ima ukupno 16 puteva od čega je 5 pogrešnih puteva, a ostali putevi te vode do izlaza. Koliko ima puteva kojima možeš doći di izlaza?', answers=[11, 5, 16, 8], imageAnswers=[], answersType=WORD, indexOfCorrectAnswer=0), nextScreens=[SpinningWheelScreen{route='spinning_wheel_screen'}]))
2024-06-11T20:09:25.364236: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:spinning_wheel_prise, additionalData:prise:img_heart_refil screenState=ScreenState(screen=SpinningWheelScreen{route='spinning_wheel_screen'}, state=SpinningWheelScreenState(listOfPrises=[img_double_points, img_half_answers, img_hint, img_heart_refil], showPrise=false, indexOfPrise=-1, description='Nakon silnih izazova zaslužio si nagradu. Zavrti kolo da bi osvojio nagradu.'), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:09:26.375572: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uz Marovu pomoć, pronašao si pravilan put. Sada nastaviš plivati prema suncem obasjanom grebenu i nailaziš na lokalne stanovnike. Dino pokušava komunicirati s ljudima i dobiti informacije o svome jatu, ali upliva u zamku.], backgroundUrl='178', narratorUrl='154'), nextScreens=[]))
2024-06-11T20:09:35.962919: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uz Marovu pomoć, pronašao si pravilan put. Sada nastaviš plivati prema suncem obasjanom grebenu i nailaziš na lokalne stanovnike. Dino pokušava komunicirati s ljudima i dobiti informacije o svome jatu, ali upliva u zamku.], backgroundUrl='178', narratorUrl='154'), nextScreens=[]))
2024-06-11T20:09:35.994918: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:knowledge_item_upgrade, additionalData:knwledge_item:oduzimanje screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uz Marovu pomoć, pronašao si pravilan put. Sada nastaviš plivati prema suncem obasjanom grebenu i nailaziš na lokalne stanovnike. Dino pokušava komunicirati s ljudima i dobiti informacije o svome jatu, ali upliva u zamku.], backgroundUrl='178', narratorUrl='154'), nextScreens=[]))
2024-06-11T20:09:45.024644: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:game_loaded, additionalData:gameId:24, screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uz Marovu pomoć, pronašao si pravilan put. Sada nastaviš plivati prema suncem obasjanom grebenu i nailaziš na lokalne stanovnike. Dino pokušava komunicirati s ljudima i dobiti informacije o svome jatu, ali upliva u zamku.], backgroundUrl='178', narratorUrl='154'), nextScreens=[]))
2024-06-11T20:09:46.776691: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:level_started, additionalData:gameId:null, levelIndex:2, screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Čestitamo! Uz Marovu pomoć, pronašao si pravilan put. Sada nastaviš plivati prema suncem obasjanom grebenu i nailaziš na lokalne stanovnike. Dino pokušava komunicirati s ljudima i dobiti informacije o svome jatu, ali upliva u zamku.], backgroundUrl='178', narratorUrl='154'), nextScreens=[]))
2024-06-11T20:09:46.999244: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='Dupin Dino je neustrašivi istraživač dubina. Nakon što nije uspio pronaći svoje jato kod mračne podvodne špilje, Dino nastavlja svoju potragu u beskrajnom oceanu. Pridruži se Dinu na njegovoj avanturi, donosi odluke i pomaži mu u pronalasku njegovih izgubljenih prijatelja.', buttonTitle='Odaberi dupina Dinu', choiceUrl='154'}, Choice{description='Mladi ninja ratnik Aiko sanja o tome da postane najveći ninja ratnik u svom selu. Nakon niza uspješno riješenih izazova, našao si legendarnu školu! Riješi izazovne zagonetke i postani najpoznatiji ninja ratnik ikada!', buttonTitle='Odaberi Aiko', choiceUrl='155'}, Choice{description='Preskoči igru i riješi samo zadatke.', buttonTitle='Riješi zadatke', choiceUrl='156'}], activeChoice=0, description='Odaberi kako želiš proći ovu razinu.'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, CollectObjectsScreen{route='collect_objects_screen'}]))
2024-06-11T20:09:47.968873: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Odaberi Aiko screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='Dupin Dino je neustrašivi istraživač dubina. Nakon što nije uspio pronaći svoje jato kod mračne podvodne špilje, Dino nastavlja svoju potragu u beskrajnom oceanu. Pridruži se Dinu na njegovoj avanturi, donosi odluke i pomaži mu u pronalasku njegovih izgubljenih prijatelja.', buttonTitle='Odaberi dupina Dinu', choiceUrl='154'}, Choice{description='Mladi ninja ratnik Aiko sanja o tome da postane najveći ninja ratnik u svom selu. Nakon niza uspješno riješenih izazova, našao si legendarnu školu! Riješi izazovne zagonetke i postani najpoznatiji ninja ratnik ikada!', buttonTitle='Odaberi Aiko', choiceUrl='155'}, Choice{description='Preskoči igru i riješi samo zadatke.', buttonTitle='Riješi zadatke', choiceUrl='156'}], activeChoice=0, description='Odaberi kako želiš proći ovu razinu.'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, CollectObjectsScreen{route='collect_objects_screen'}]))
2024-06-11T20:09:48.742317: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Odaberi Aiko screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='Dupin Dino je neustrašivi istraživač dubina. Nakon što nije uspio pronaći svoje jato kod mračne podvodne špilje, Dino nastavlja svoju potragu u beskrajnom oceanu. Pridruži se Dinu na njegovoj avanturi, donosi odluke i pomaži mu u pronalasku njegovih izgubljenih prijatelja.', buttonTitle='Odaberi dupina Dinu', choiceUrl='154'}, Choice{description='Mladi ninja ratnik Aiko sanja o tome da postane najveći ninja ratnik u svom selu. Nakon niza uspješno riješenih izazova, našao si legendarnu školu! Riješi izazovne zagonetke i postani najpoznatiji ninja ratnik ikada!', buttonTitle='Odaberi Aiko', choiceUrl='155'}, Choice{description='Preskoči igru i riješi samo zadatke.', buttonTitle='Riješi zadatke', choiceUrl='156'}], activeChoice=0, description='Odaberi kako želiš proći ovu razinu.'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, CollectObjectsScreen{route='collect_objects_screen'}]))
2024-06-11T20:09:48.828051: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dobrodošao u školu ninja ratnika! Na ulazu te čeka mudri sensei Miyagi. Pokazuje ti školu i daje raspored sati i treninga. “Sretno dalje”…], backgroundUrl='172', narratorUrl='167'), nextScreens=[ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:09:50.931921: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Dobrodošao u školu ninja ratnika! Na ulazu te čeka mudri sensei Miyagi. Pokazuje ti školu i daje raspored sati i treninga. “Sretno dalje”…], backgroundUrl='172', narratorUrl='167'), nextScreens=[ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:09:50.931941: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='učitelj Hatsumi - “Izaberi mene i naučit ću te kako da postaneš nepobjedivi ratnik. Postani majstor borilačkih vještina i nauči vladati svim vrstama oružja. Bit ćeš ratnik kojeg se svi boje i poštuju!”', buttonTitle='Odaberi učitelja Hatsumi', choiceUrl='179'}, Choice{description='učiteljica Yuki - “Izaberi mene i postani majstor špijunaže. Naučit ću te tajne nevidljivosti i strategije. Bit ćeš ninja koji djeluje iz sjene, nevidljiv i nezaustavljiv.”', buttonTitle='Odaberi učiteljicu Yuki', choiceUrl='180'}, Choice{description='učitelj Hoshi - “Izaberi mene i naučit ću te kako da ovladaš silama prirode. Pod mojim vodstvom naučit ćeš kontrolirati vjetar, vatru, vodu i zemlju. Bit ćeš ninja koji može izazvati oluje, zapaliti plamen, kontrolirati rijeke i potrese.”', buttonTitle='Odaberi učitelja Hoshi', choiceUrl='181'}], activeChoice=0, description='Izaberi učitelja.'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:09:54.625585: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Odaberi učitelja Hatsumi screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='učitelj Hatsumi - “Izaberi mene i naučit ću te kako da postaneš nepobjedivi ratnik. Postani majstor borilačkih vještina i nauči vladati svim vrstama oružja. Bit ćeš ratnik kojeg se svi boje i poštuju!”', buttonTitle='Odaberi učitelja Hatsumi', choiceUrl='179'}, Choice{description='učiteljica Yuki - “Izaberi mene i postani majstor špijunaže. Naučit ću te tajne nevidljivosti i strategije. Bit ćeš ninja koji djeluje iz sjene, nevidljiv i nezaustavljiv.”', buttonTitle='Odaberi učiteljicu Yuki', choiceUrl='180'}, Choice{description='učitelj Hoshi - “Izaberi mene i naučit ću te kako da ovladaš silama prirode. Pod mojim vodstvom naučit ćeš kontrolirati vjetar, vatru, vodu i zemlju. Bit ćeš ninja koji može izazvati oluje, zapaliti plamen, kontrolirati rijeke i potrese.”', buttonTitle='Odaberi učitelja Hoshi', choiceUrl='181'}], activeChoice=0, description='Izaberi učitelja.'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:09:55.938436: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Hatsumi te vodi do tvog prvog izazova - stijena snage., Moraš nositi tešku stijenu uz strmu planinu. Na stijeni je urezan matematički zadatak.], backgroundUrl='182', narratorUrl='179'), nextScreens=[CollectObjectsScreen{route='collect_objects_screen'}]))
2024-06-11T20:09:55.957069: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_bottom_sheet_clicked, additionalData:choice:Odaberi učitelja Hatsumi screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='učitelj Hatsumi - “Izaberi mene i naučit ću te kako da postaneš nepobjedivi ratnik. Postani majstor borilačkih vještina i nauči vladati svim vrstama oružja. Bit ćeš ratnik kojeg se svi boje i poštuju!”', buttonTitle='Odaberi učitelja Hatsumi', choiceUrl='179'}, Choice{description='učiteljica Yuki - “Izaberi mene i postani majstor špijunaže. Naučit ću te tajne nevidljivosti i strategije. Bit ćeš ninja koji djeluje iz sjene, nevidljiv i nezaustavljiv.”', buttonTitle='Odaberi učiteljicu Yuki', choiceUrl='180'}, Choice{description='učitelj Hoshi - “Izaberi mene i naučit ću te kako da ovladaš silama prirode. Pod mojim vodstvom naučit ćeš kontrolirati vjetar, vatru, vodu i zemlju. Bit ćeš ninja koji može izazvati oluje, zapaliti plamen, kontrolirati rijeke i potrese.”', buttonTitle='Odaberi učitelja Hoshi', choiceUrl='181'}], activeChoice=0, description='Izaberi učitelja.'), nextScreens=[NarrativeScreen{route='narrative_screen'}, NarrativeScreen{route='narrative_screen'}, ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:09:59.213987: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Hatsumi te vodi do tvog prvog izazova - stijena snage., Moraš nositi tešku stijenu uz strmu planinu. Na stijeni je urezan matematički zadatak.], backgroundUrl='182', narratorUrl='179'), nextScreens=[CollectObjectsScreen{route='collect_objects_screen'}]))
2024-06-11T20:10:03.207130: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Hatsumi te vodi do tvog prvog izazova - stijena snage., Moraš nositi tešku stijenu uz strmu planinu. Na stijeni je urezan matematički zadatak.], backgroundUrl='182', narratorUrl='179'), nextScreens=[CollectObjectsScreen{route='collect_objects_screen'}]))
2024-06-11T20:10:03.235868: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:collect_objects_screen_opened, additionalData:null screenState=ScreenState(screen=CollectObjectsScreen{route='collect_objects_screen'}, state=CollectObjectsState(description='Riješi zadatak.', objects=[CollectableObject{value='13-2', indexOfRightContainer=0}, CollectableObject{value='17-6', indexOfRightContainer=0}, CollectableObject{value='19-5', indexOfRightContainer=1}, CollectableObject{value='16-2', indexOfRightContainer=1}], containers=[CollectableContainer{title='11'}, CollectableContainer{title='14'}]), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:16.415630: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:collect_objects_screen_object_correct_collected, additionalData:null screenState=ScreenState(screen=CollectObjectsScreen{route='collect_objects_screen'}, state=CollectObjectsState(description='Riješi zadatak.', objects=[CollectableObject{value='13-2', indexOfRightContainer=0}, CollectableObject{value='17-6', indexOfRightContainer=0}, CollectableObject{value='19-5', indexOfRightContainer=1}, CollectableObject{value='16-2', indexOfRightContainer=1}], containers=[CollectableContainer{title='11'}, CollectableContainer{title='14'}]), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:20.206285: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:collect_objects_screen_object_correct_collected, additionalData:null screenState=ScreenState(screen=CollectObjectsScreen{route='collect_objects_screen'}, state=CollectObjectsState(description='Riješi zadatak.', objects=[CollectableObject{value='13-2', indexOfRightContainer=0}, CollectableObject{value='17-6', indexOfRightContainer=0}, CollectableObject{value='19-5', indexOfRightContainer=1}, CollectableObject{value='16-2', indexOfRightContainer=1}], containers=[CollectableContainer{title='11'}, CollectableContainer{title='14'}]), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:21.639189: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:collect_objects_screen_object_correct_collected, additionalData:null screenState=ScreenState(screen=CollectObjectsScreen{route='collect_objects_screen'}, state=CollectObjectsState(description='Riješi zadatak.', objects=[CollectableObject{value='13-2', indexOfRightContainer=0}, CollectableObject{value='17-6', indexOfRightContainer=0}, CollectableObject{value='19-5', indexOfRightContainer=1}, CollectableObject{value='16-2', indexOfRightContainer=1}], containers=[CollectableContainer{title='11'}, CollectableContainer{title='14'}]), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:23.036111: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:collect_objects_screen_object_correct_collected, additionalData:null screenState=ScreenState(screen=CollectObjectsScreen{route='collect_objects_screen'}, state=CollectObjectsState(description='Riješi zadatak.', objects=[CollectableObject{value='13-2', indexOfRightContainer=0}, CollectableObject{value='17-6', indexOfRightContainer=0}, CollectableObject{value='19-5', indexOfRightContainer=1}, CollectableObject{value='16-2', indexOfRightContainer=1}], containers=[CollectableContainer{title='11'}, CollectableContainer{title='14'}]), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:23.893242: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_opened, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Bravo! Uspješno si nosio stijenu do vrha planine.], backgroundUrl='182', narratorUrl='179'), nextScreens=[ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:10:23.893243: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:collected_objects_bottom_sheet_clicked, additionalData:points:10.0 screenState=ScreenState(screen=CollectObjectsScreen{route='collect_objects_screen'}, state=CollectObjectsState(description='Riješi zadatak.', objects=[CollectableObject{value='13-2', indexOfRightContainer=0}, CollectableObject{value='17-6', indexOfRightContainer=0}, CollectableObject{value='19-5', indexOfRightContainer=1}, CollectableObject{value='16-2', indexOfRightContainer=1}], containers=[CollectableContainer{title='11'}, CollectableContainer{title='14'}]), nextScreens=[NarrativeScreen{route='narrative_screen'}]))
2024-06-11T20:10:27.862588: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:narrative_screen_next_button, additionalData:null screenState=ScreenState(screen=NarrativeScreen{route='narrative_screen'}, state=NarrativeState(list=[Bravo! Uspješno si nosio stijenu do vrha planine.], backgroundUrl='182', narratorUrl='179'), nextScreens=[ChoiceScreen{route='choice_screen'}]))
2024-06-11T20:10:27.901305: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choices_screen_opened, additionalData:null screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='mač sudbine', buttonTitle='Odaberi mač sudbine', choiceUrl='183'}, Choice{description='tvoja fizička snaga', buttonTitle='Odaberi fizičku snagu', choiceUrl='155'}], activeChoice=0, description='Stigao si do vrha planine. Ovdje ti učitelj pokazuje najboljeg učenika. Moraš se boriti s njim kako bi izvježbao svoje borilačke vještine. Izaberi oružje.'), nextScreens=[MatchPairScreen{route='match_pair_screen'}, MatchPairScreen{route='match_pair_screen'}]))
2024-06-11T20:10:33.697579: Received analytics: Analytics(user:UserDTO{id=1, username='barbi', overallScore=null} buttonKey:choice_screen_choice_clicked, additionalData:choice:Odaberi mač sudbine screenState=ScreenState(screen=ChoiceScreen{route='choice_screen'}, state=ChoiceState(choices=[Choice{description='mač sudbine', buttonTitle='Odaberi mač sudbine', choiceUrl='183'}, Choice{description='tvoja fizička snaga', buttonTitle='Odaberi fizičku snagu', choiceUrl='155'}], activeChoice=0, description='Stigao si do vrha planine. Ovdje ti učitelj pokazuje najboljeg učenika. Moraš se boriti s njim kako bi izvježbao svoje borilačke vještine. Izaberi oružje.'), nextScreens=[MatchPairScreen{route='match_pair_screen'}, MatchPairScreen{route='match_pair_screen'}]))
